ingreso,gastos_comunes,ahorro,TSPPUTP,integrantes_que_trabajan,dias_de_trabajo_semanal,precio_auto,cuanto_gasta_al_mes_en_TP,arriesga
848405,147953,357029,9,2,6,4058761,35814,1
920971,99937,541287,25,2,6,5385217,27126,1
655760,88238,394098,30,1,6,6678566,24701,0
807790,93589,637132,30,1,5,6869620,35013,0
804169,108181,472373,20,1,6,4515401,34613,0
885871,120109,665341,11,1,6,1270317,37573,0
521155,64599,119059,21,1,6,9369645,39694,1
622159,90540,572063,18,1,6,3994010,30035,0
983500,122622,478824,9,1,6,4616770,39780,0
706823,99712,638140,13,1,5,2440279,30098,0
658136,148194,339909,15,2,6,5823753,33613,0
596123,87771,689360,8,1,5,3104781,30520,0
622389,85664,500307,24,2,5,8450291,25251,1
985867,147683,206586,25,1,6,9498236,28842,0
497224,132155,122788,18,1,6,7880517,26210,1
389508,130293,195381,21,1,6,8255374,35950,0
484844,106325,327199,20,2,5,4946397,30245,1
566223,81539,635678,26,1,6,5595460,30412,1
507395,107788,133452,8,2,6,6450836,37580,1
811697,64947,436111,27,1,5,8878668,31208,0
483177,79829,612727,18,1,5,6473617,37853,1
699260,125140,569866,12,2,6,7158733,33321,1
456959,124556,277535,10,1,6,3999600,27245,0
793640,64795,186276,19,1,6,5147243,36411,0
432577,134988,596765,11,1,5,9124991,26679,1
939284,148848,262086,19,1,5,9598701,29723,0
526929,93440,544321,13,1,6,5672066,28341,0
780972,60301,257255,29,2,5,2287976,32941,0
396717,72465,153386,23,2,5,3095642,37412,0
525909,60822,496495,19,1,6,8782881,31643,1
382982,110069,269494,28,2,6,3975394,26174,0
604156,139348,597001,30,2,6,4297657,33897,0
932498,126727,182006,20,2,6,6997691,32886,0
740216,75672,442585,28,1,5,2700887,33868,1
670208,106498,322335,24,1,6,3166334,26444,1
432389,91283,501770,11,2,5,3296609,26073,1
732423,102435,653187,15,2,6,9276398,39361,0
961830,125955,446475,20,2,5,4063793,30357,1
678936,113742,368865,10,1,6,2262480,39588,1
361019,141681,254489,15,1,5,9897324,34115,0
910212,101225,580946,13,1,6,8977213,39376,1
411952,147859,294932,16,1,5,6420133,26101,1
523015,133890,403159,16,2,5,6323091,39997,0
713723,89098,285419,25,2,6,4117031,27289,1
470413,117380,525854,8,1,5,5653006,39396,1
936913,132491,604910,26,2,6,1326018,30758,1
469232,100450,459833,15,1,6,6810356,38770,0
770546,143391,547920,25,1,5,9121777,31383,1
934924,61460,433247,19,2,5,6906474,34092,1
685195,133459,349367,8,1,5,2756561,25594,0
528703,68702,384070,20,2,6,2687465,27876,1
653009,85705,454067,15,1,6,4812402,37949,1
756760,137378,219955,30,1,5,7982042,39406,0
367961,136365,450531,30,1,6,9330243,26938,0
967082,64071,487633,13,2,6,3330608,33095,1
817046,124239,273152,16,2,5,2587582,27270,1
923766,146927,370863,27,1,5,7657871,30397,1
753831,79741,525403,15,2,5,4196527,37599,1
664496,105438,498760,9,2,6,2299807,37660,1
603555,113145,424500,18,2,6,2157190,29785,1
857023,95023,409051,24,1,6,1163442,25163,1
804357,116777,193331,17,2,6,4038005,24079,1
981827,126845,322266,29,2,6,7785933,25301,1
717673,108861,575155,13,2,6,6225870,32210,0
371933,70111,287621,10,2,5,9323976,36633,1
721148,91560,367981,20,2,6,4899435,37476,0
908070,93057,427259,9,2,5,8607600,33098,0
592461,69282,220621,11,2,6,3103788,39488,1
777987,145032,345665,10,1,5,3810512,32909,1
944303,82990,275780,11,1,6,1883905,33324,1
654702,92494,443156,28,1,5,6454976,32802,1
664369,97301,350417,29,2,5,1487391,25028,0
601612,77654,674777,30,2,6,6735791,38887,1
914726,60162,656656,11,2,6,6057308,26187,0
881411,115268,322498,16,2,5,5432937,26679,0
954762,111568,699213,28,1,5,5264238,30844,0
759335,107429,117316,21,2,5,2357469,38893,1
829463,99115,278750,8,2,5,8116910,31310,1
860756,146954,485496,18,1,5,8504155,26731,0
547801,133421,352599,26,1,6,9562988,39025,1
736572,135123,370353,22,1,5,1408133,38834,1
627396,76752,150878,27,2,5,4650639,26735,1
701104,77508,213584,24,2,5,2558930,39450,1
686935,76822,321792,13,2,5,7697863,36348,1
572784,65248,250295,8,1,5,1127837,27769,1
411392,142004,358708,24,2,6,5776435,39910,1
702476,92221,617182,18,2,5,5851879,39678,1
753086,90368,277620,20,2,5,8034625,28781,1
592321,148652,676881,9,1,6,5349931,34057,0
396728,122169,670264,26,2,5,5346654,38350,1
663892,96952,515443,27,2,5,1059430,38986,1
761151,86724,519256,21,1,6,9781261,31167,1
868659,142116,652085,17,1,6,5340671,24860,1
381395,145665,316015,25,1,5,4209192,25554,1
901030,85234,237455,12,1,5,5009642,30303,1
713801,63987,352617,26,2,6,1900898,34620,1
936584,147608,561345,27,2,5,6595126,39043,1
582558,128481,176478,24,1,5,9595473,29622,0
498528,136348,595878,28,1,6,8019050,37411,1
350033,66959,576464,10,2,6,8908890,30118,0
353042,147326,217639,13,1,5,1611958,35001,1
633940,115992,656283,28,2,6,4928347,32912,0
641468,97098,516483,27,1,6,4952479,26150,1
515275,104844,359129,24,1,6,4127412,27188,1
443753,111001,245133,21,2,6,3164990,35127,1
463983,133156,547498,15,2,5,1731467,31534,0
869884,73977,170374,12,2,5,3380631,28980,0
748423,76572,457186,16,2,5,4699396,30065,1
820222,136832,331394,18,2,5,1831970,35548,1
419853,132387,579810,12,1,5,2012770,25169,1
509237,101725,606558,30,1,5,1352811,37663,0
935481,121405,314974,27,1,5,6468245,36014,0
585269,95084,553423,25,2,5,1064542,36616,0
517813,121134,359146,16,1,5,6030096,28149,0
860172,133416,558165,18,1,6,4217814,39023,0
434780,77159,391843,10,2,6,9498998,34852,0
617138,110417,240439,30,1,5,1896143,35886,0
771299,93052,417883,17,2,5,6967752,33364,0
882445,131260,255557,30,1,6,4915024,26934,1
534781,68523,278390,18,2,5,6051736,33444,1
782662,74743,558067,11,2,6,6920345,32916,0
